company_name,company_name_clean,company_name_eng,sector,original_status,category
㈜원데이원송,원데이원송,1Day1Song,,,Live
㈜왓섭,왓섭,Whatssub,Data Analytics,Live,Live
1. 2023 12억 이후 2024년 8억 매출 감소 / 하반기 대규모 온프라미스 영업불발 / SK 텔레콤 이외 온프라미스 12월 발주 예정이었으나,1. 2023 12억 이후 2024년 8억 매출 감소 / 하반기 대규모 온프라미스 영업불발 / SK 텔레콤 이외 온프라미스 12월 발주 예정이었으나,계엄 이후 계약 연기,,,Live
2. 이후 올해 9월 IPO 예정이었으나 잠점 연기 / 이외 굵직한 대기업향 온프라미스 오퍼레이팅은 정국 안정화 이후에나 진행 가능,2. 이후 올해 9월 IPO 예정이었으나 잠점 연기 / 이외 굵직한 대기업향 온프라미스 오퍼레이팅은 정국 안정화 이후에나 진행 가능,,,,Live
3. 올해 온프라미스 20억 / 2025F 전체 매출 150억 / 2025F 영업이익 15억~20억 / SK 온프라미스가 90% 이상,3. 올해 온프라미스 20억 / 2025F 전체 매출 150억 / 2025F 영업이익 15억~20억 / SK 온프라미스가 90% 이상,,,,Live
4. 도쿄도 법인 설립 시 1억엔 지원 프로그램 / 은행향으로 키라보시 은행이 파트너 / 큐비트시큐리티 100% 출자 자회사로 진행,4. 도쿄도 법인 설립 시 1억엔 지원 프로그램 / 은행향으로 키라보시 은행이 파트너 / 큐비트시큐리티 100% 출자 자회사로 진행,,,,Live
5. groove AI / 실리콘밸리 정보보안 벤처캐피털 > 미국 교두보,5. groove AI / 실리콘밸리 정보보안 벤처캐피털 > 미국 교두보,,,,Live
6. 컴퍼니K 500억 구주밸류 레코드 있음,6. 컴퍼니K 500억 구주밸류 레코드 있음,,,,Live
7. 스케일업 팁스 지원받는중,7. 스케일업 팁스 지원받는중,https://slab.sparkerp.co.kr/onboarding?cpn=1741833796337x998625631514254300,,,Live
펄스나인㈜,펄스나인,Pulse9,Entertainment/Media/Sports,Live,Live
- 인라이트에서는 담당자 미스매치로 관심 밖에 방치됨,- 인라이트에서는 담당자 미스매치로 관심 밖에 방치됨,,,,Live
- CES 등 박람회 꾸준히 참여하고,- CES 등 박람회 꾸준히 참여하고,실리콘밸리에서도 반응이 좋았으나 영업에 속도는 내지 못함,,,Live
- 스파크랩 데모데이 티켓이 남아있음,- 스파크랩 데모데이 티켓이 남아있음,,,,Live
- 디바이스의 정확도 및 완성도는 안정화가 됐으나,- 디바이스의 정확도 및 완성도는 안정화가 됐으나,지속적인 인원 감축으로 마케팅 팀이 없으며,,,Live
- 빠르면 2025년 11월 투자자금 조달 가능성 시사 / 대상 그룹 CVC인 유티씨인베스트먼트로부터 높은 투자가능성 언급 / 대상웰라이프 네트웍 활용,- 빠르면 2025년 11월 투자자금 조달 가능성 시사 / 대상 그룹 CVC인 유티씨인베스트먼트로부터 높은 투자가능성 언급 / 대상웰라이프 네트웍 활용,,,,Live
- 마케팅과 영업의 포지셔닝을 잡는데 대표님 스스로도 어색한 고민이 많으며 2년 이상 지속 중,- 마케팅과 영업의 포지셔닝을 잡는데 대표님 스스로도 어색한 고민이 많으며 2년 이상 지속 중,https://slab.sparkerp.co.kr/onboarding?cpn=1741833796276x498231836819404740,,,Live
㈜오마이어스,오마이어스,Oh My Earth,Cleantech/ESG/Sustainability,Live,Live
- 2025 가이던스 350억,- 2025 가이던스 350억,BEP 200억,,,Live
- 중국시장 공략 고민 >>> 탑라인 반영 가이던스인가,- 중국시장 공략 고민 >>> 탑라인 반영 가이던스인가,,,,Live
- KitBetter 인력을 미국으로 파견 / KitBetter만 미국법인 상장 시사,- KitBetter 인력을 미국으로 파견 / KitBetter만 미국법인 상장 시사,,,,Live
- 유통수수료 일반적으로 유통사에 35% 뗴주고 65% 매출 인식 / YG Plus의 경우 유통 수수로 100을 떼줌 > 올해 유독 높은 유통수수료 원인,- 유통수수료 일반적으로 유통사에 35% 뗴주고 65% 매출 인식 / YG Plus의 경우 유통 수수로 100을 떼줌 > 올해 유독 높은 유통수수료 원인,,,,Live
"- 단순 빌보드 시장 안에서 숫자를 만드는 플레이어는 되지 않을 것이라는 의지 표방 / """"Kit"""" 로 찍혀야 함","- 단순 빌보드 시장 안에서 숫자를 만드는 플레이어는 되지 않을 것이라는 의지 표방 / """"Kit"""" 로 찍혀야 함",,,,Live
- 주관사 선정 신중하게 고려 중 / Pre IPO 라운드는 주관사 선정 이후 진행할 것,- 주관사 선정 신중하게 고려 중 / Pre IPO 라운드는 주관사 선정 이후 진행할 것,,,,Live
- 목표 Pre IPO 밸류 2,- 목표 Pre IPO 밸류 2,600억 / 대표님 본인도 쉽지 않을 밸류일 것임을 인식,,,Live
모비두㈜,모비두,Mobidoo,Software as a Service(SaaS),Live,Live
㈜마켓디자이너스,마켓디자이너스,Market Designers,Education/Edutech,Live,Live
㈜러브바드,러브바드,LovBod,,,Live
아이리스코퍼레이션㈜,아이리스코퍼레이션,Iris Corp,,,Live
에이치디메디,에이치디메디,HDMedi,Pharmaceutical,Live,Live
㈜핸들,핸들,Handle (Carmerce),Transportation/Logistics/Supply Chain,Live,Live
폴슨㈜,폴슨,Folsn,eCommerce/Marketplace,Live,Live
[2023.08] 10:1 비율 액면분할 진행 → 1,[2023.08] 10:1 비율 액면분할 진행 → 1,480주 로 변경,,,Live
㈜파이노버스랩,파이노버스랩,FiNovus Lab (Paymonths),Financial Services/Fintech,Live,Live
㈜패스트뷰,패스트뷰,Fastview,Advertising/Adtech,Live,Live
㈜이너프유,이너프유,enoughU Inc.,Healthcare/Medicaltech,Live,Live
- 투자유치 중 / Pre 250~300억 / Post 280~330억,- 투자유치 중 / Pre 250~300억 / Post 280~330억,,,,Live
- 효성벤처스 투심 / IBK벤처 IR 완료,- 효성벤처스 투심 / IBK벤처 IR 완료,,,,Live
- 2025 1Q 매출액 7억,- 2025 1Q 매출액 7억,2025 온기 가이던스 매출 100억,,,Live
- IFRS 전환 준비 중,- IFRS 전환 준비 중,,,,Live
- 올해 매출 목표 달성 후 기술특례상장 준비 계획,- 올해 매출 목표 달성 후 기술특례상장 준비 계획,,,,Live
- 산업용 AI 섹터로 가장 근접한 경쟁사는 마키나락스 언급,- 산업용 AI 섹터로 가장 근접한 경쟁사는 마키나락스 언급,https://slab.sparkerp.co.kr/onboarding?cpn=1741833795087x519894540090116300,,,Live
㈜딥파인,딥파인,Deepfine,,,Live
큐레이터,큐레이터,CurioChips,Healthcare/Medicaltech,Live,Live
㈜까리용,까리용,Carillon,,,Live
- 기평 트라이 가능 시점 도달 / 예상보다 1억 더 들고 + 미니멈 2.5억 필요,- 기평 트라이 가능 시점 도달 / 예상보다 1억 더 들고 + 미니멈 2.5억 필요,,,,Live
- 대표 아버지 회사에 지분 매각후 매각 대금으로 자금 조달,- 대표 아버지 회사에 지분 매각후 매각 대금으로 자금 조달,,,,Live
- 4월부터 기평 시작,- 4월부터 기평 시작,,,,Live
- 올해 매출 87억 목표,- 올해 매출 87억 목표,https://slab.sparkerp.co.kr/onboarding?cpn=1741833794357x940196981685940600,,,Live
㈜베러먼데이,베러먼데이,Bettermonday,Foodtech,Live,Live
엘리스헬스케어,엘리스헬스케어,AlyceHealthcare,,,Live
㈜알트에이,알트에이,Alt-A,131111-0465491,Pre Series A,Live
㈜카브,카브,Khav,,,Live
레브로,레브로,Dojima (Levro),Financial Services/Fintech,Live,Live
휴스페이스,휴스페이스,Huespace,Software as a Service(SaaS),Live,Live
에이치투,에이치투,H2 Inc (Health2Sync),Healthcare/Medicaltech,Live,Live
엘에이소주,엘에이소주,LA SOJU CORP,Foodtech,Live,Live
펜테크놀로지,펜테크놀로지,Story Protocol (Pen Technology),Entertainment/Media/Sports,Live,Live
에이티에잇라이징,에이티에잇라이징,88Rising,Entertainment/Media/Sports,Live,Live
룬 엘엔씨 수정 가능,룬 엘엔씨 수정 가능,Lune Inc. 수정가능,A.I./Artificial Intelligence,Live,Live
필유,필유,RingU (FeelU),Entertainment/Media/Sports,Written-off,Written-off
㈜라스트스프링,라스트스프링,LASTSPRING CO.,[phone],110111-9028899,Live
㈜한글회사,한글회사,KOREA,A.I./Artificial Intelligence,null,Live
㈜제트커머스코퍼레이션,제트커머스코퍼레이션,Z Commerce,eCommerce/Marketplace,Live,Live
윤앤컴퍼니㈜,윤앤컴퍼니,Yoon & Company (TownUs),,,Live
㈜와이오엘,와이오엘,YOL Cargo,Transportation/Logistics/Supply Chain,Live,Live
㈜엑싱크,엑싱크,xSync,Software as a Service(SaaS),Written-off,Written-off
㈜세린컴퍼니,세린컴퍼니,Xelin,Others,Live,Live
㈜위베어소프트,위베어소프트,Webaresoft,A.I./Artificial Intelligence,Live,Live
㈜웨이웨어러블,웨이웨어러블,Way Wearable,Healthcare/Medicaltech,Written-off,Written-off
㈜벤진,벤진,Vengine,,,Live
벨루가브루어리㈜,벨루가브루어리,Veluga,Foodtech,Live,Live
㈜유저해빗,유저해빗,UserHabit,Data Analytics,Written-off,Written-off
㈜뷰오,뷰오,TwoEyesTech (VUO),AR/VR,Live,Live
㈜거북선컴퍼니,거북선컴퍼니,Turtleship,,,Live
티에스지테라퓨틱스,티에스지테라퓨틱스,TSG Therapeutics,,,Live
티에스지홀딩스,티에스지홀딩스,TSG Holdings,,,Live
트랙인베스트,트랙인베스트,TrakInvest,Financial Services/Fintech,Live,Live
㈜토스랩,토스랩,Toss Lab (Jandi),Communication,Live,Live
티키코퍼레이션,티키코퍼레이션,Tiki Corporation,,,Live
타코,타코,Takko,Entertainment/Media/Sports,Live,Live
㈜스타일위키,스타일위키,Stylewiki,,,Live
스티팝,스티팝,Stipop,Entertainment/Media/Sports,Live,Live
㈜티밸류와이즈,티밸류와이즈,StarTeacher,Education/Edutech,Written-off,Written-off
스타카드,스타카드,StarCard Launch,,,Live
로커스랩,로커스랩,LocusLabs,,,Live
㈜에스앤피랩,에스앤피랩,SNPLab,Data Analytics,Live,Live
㈜에스엔이컴퍼니,에스엔이컴퍼니,SnE Company Corporation,Data Analytics,Live,Live
㈜슬릭코퍼레이션,슬릭코퍼레이션,Sleek,,,Live
㈜시끌커뮤니케이션즈,시끌커뮤니케이션즈,Sikkle Communications,,,Live
㈜사이키바이오텍,사이키바이오텍,Sci-Key Biotech,144-87-01921,null,Live
녹원정보기술㈜,녹원정보기술,Rockwon IT,Transportation/Logistics/Supply Chain,Live,Live
리다,리다,Rida,Transportation/Logistics/Supply Chain,Exit,Exit
㈜레뷰코퍼레이션,레뷰코퍼레이션,Revu Corporation,,,Live
리플리오,리플리오,Replio,,,Live
리얼타임게임즈,리얼타임게임즈,Reeltime Games,,,Live
㈜알머티리얼즈,알머티리얼즈,R Materials,Energy,Live,Live
2. 1:20 무상증자,2. 1:20 무상증자,,,,Live
3. 10분의1 액면분할,3. 10분의1 액면분할,https://slab.sparkerp.co.kr/onboarding?cpn=1741833796336x268356059310904670,,,Live
큐픽㈜,큐픽,Qpick,,,Live
㈜피피엠아이,피피엠아이,PPMI,eCommerce/Marketplace,Live,Live
페츠비,페츠비,Petsbe,,,Live
㈜미쉬팟,미쉬팟,Peopleware,,,Live
㈜피치스그룹코리아,피치스그룹코리아,Peaches,Fashion/Design,Exit,Exit
페이워치글로벌,페이워치글로벌,Paywatch Global,Human Resource/HRtech,Exit,Exit
㈜온누리디엠씨,온누리디엠씨,Onnuri DMC,Advertising/Adtech,Exit,Exit
오이좀,오이좀,Oizom,,,Live
㈜오리지널이노베이션그룹,오리지널이노베이션그룹,Oinng,Entertainment/Media/Sports,Live,Live
제플린,제플린,NFLabs (Zeppelin X),Data Analytics,Live,Live
㈜넥스트메이커스,넥스트메이커스,NextMakers,,,Live
뉴베리글로벌,뉴베리글로벌,Newberry Global,,,Live
㈜네오셀라,네오셀라,Neocella,Delaware,null,Live
㈜엔사이어티,엔사이어티,Nciety,,,Live
㈜마이샵클라우드,마이샵클라우드,MyShopCloud,eCommerce/Marketplace,Live,Live
㈜박스풀,박스풀,MyBox,,,Live
㈜모토브,모토브,MOTOV Co.,761-81-00517,Advertising/Adtech,Live
㈜뭉클랩,뭉클랩,MoongcleLabs,Software as a Service(SaaS),Live,Live
모비테트리스,모비테트리스,Mobitetris (BuyFi),,,Live
㈜모바,모바,MOBA Inc.,315-81-39352,Software as a Service(SaaS),Live
민트엔에프티,민트엔에프티,Mint NFT,Entertainment/Media/Sports,Live,Live
마이티빌딩,마이티빌딩,Mighty Buildings,,,Live
㈜메리윈드,메리윈드,MerryWind,,,Live
마스크모멘트,마스크모멘트,Mask Moments,eCommerce/Marketplace,Live,Live
㈜마플코퍼레이션,마플코퍼레이션,Marpple,eCommerce/Marketplace,Live,Live
㈜럭스바이옴,럭스바이옴,LuxBiome,null,Live,Live
㈜링크플릭스,링크플릭스,Linkflix,Cleantech/ESG/Sustainability,Live,Live
㈜이명수디자인랩,이명수디자인랩,LeeMyungSu DesignLab,Fashion/Design,Written-off,Written-off
레터럴,레터럴,Lateral SV.,,,Live
랜딩인터네셔널,랜딩인터네셔널,Landing International,eCommerce/Marketplace,Live,Live
케이에스브이 이스포츠,케이에스브이 이스포츠,Ksv Esports International,,,Live
㈜코나투스,코나투스,Kornatus,,,Live
㈜더쿠키팩토리,더쿠키팩토리,Kooky Factory,eCommerce/Marketplace,Written-off,Written-off
㈜클로저랩,클로저랩,Kloser Lab,Advertising/Adtech,Live,Live
키즈벳,키즈벳,Kizbat,,,Live
카도,카도,Kadho,A.I./Artificial Intelligence,Live,Live
제이킨㈜,제이킨,Jakin (Watchbot),,,Live
㈜인테그리틱스,인테그리틱스,Integritics,null,Live,Live
㈜시티스푸너스,시티스푸너스,Instant Tattoo,Fashion/Design,Live,Live
아이디엘,아이디엘,iDL,,,Live
아이베이비박스,아이베이비박스,iBabyBox,,,Live
인피니트아워글래스,인피니트아워글래스,Hyperaction (Infinite Hourglass),Software as a Service(SaaS),Live,Live
㈜홈즈컴퍼니,홈즈컴퍼니,Homes Company,Real Estate/Proptech,Live,Live
헤이브레드㈜,헤이브레드,Hey Bread,,,Live
㈜해브잇,해브잇,Havit,eCommerce/Marketplace,Live,Live
㈜에이치에이티컴퍼니,에이치에이티컴퍼니,HAT Company,,,Live
㈜에이치투오호스피탈리티,에이치투오호스피탈리티,H2O Hospitality,Travel/Hospitality,Exit,Exit
㈜가이버스,가이버스,Gyverse,,,Live
지냅스,지냅스,Gynapse Inc.,,,Live
㈜고미랩스,고미랩스,Gomi (Pamily),,,Live
글로벌모기지그룹,글로벌모기지그룹,GMG,Financial Services/Fintech,Live,Live
㈜지지큐컴퍼니,지지큐컴퍼니,GGQ,Gaming/eSports,Live,Live
㈜펀앳,펀앳,FUN@,,,Live
프론트맨,프론트맨,Frontman,eCommerce/Marketplace,Written-off,Written-off
프리스타일,프리스타일,Freestyle,Others,Written-off,Written-off
프리트너스,프리트너스,Freenters,,,Live
푸드블록체인,푸드블록체인,Food Blockchain XYZ,,,Live
㈜플라잉노트,플라잉노트,Flying Note,Entertainment/Media/Sports,Live,Live
플로우스테이트미디어,플로우스테이트미디어,Flow State Media,,,Live
피스칼노트,피스칼노트,FiscalNote,Data Analytics,Live,Live
팔콘리,팔콘리,Falkonry Inc.,Data Analytics,Live,Live
㈜엑소시스템즈,엑소시스템즈,Exosystems,Healthcare/Medicaltech,Live,Live
이에스티미디어,이에스티미디어,EST Media Holdings,Entertainment/Media/Sports,Live,Live
이퀼브리엄월드,이퀼브리엄월드,Equilibrium World,Cleantech/ESG/Sustainability,Exit,Exit
㈜엔터핀,엔터핀,Enterphin,Data Analytics,Written-off,Written-off
㈜인라이튼,인라이튼,Enlighten,Energy,Exit,Exit
㈜엠마우스,엠마우스,Emmaus,Human Resource/HRtech,Exit,Exit
2. 거래대금 포함하여 238,2. 거래대금 포함하여 238,120,,,Live
이멀전트브이알,이멀전트브이알,Emergent VR,,,Live
엘리멘탈머신,엘리멘탈머신,Elemental Machines,Life Science,Live,Live
㈜드랍비트,드랍비트,DropBeat,,,Live
프레스코키친,프레스코키친,Drop,Foodtech,Live,Live
드림스퀘어,드림스퀘어,DreamSquare,,,Live
네오블랑그룹㈜,네오블랑그룹,Dopamin Factory,Fashion/Design,Live,Live
- 스타일위키로부터 교환,- 스타일위키로부터 교환,,,,Live
㈜현관앞마켓,현관앞마켓,Door Kitchen,eCommerce/Marketplace,Live,Live
투자금 1억 반환 중,투자금 1억 반환 중,https://slab.sparkerp.co.kr/onboarding?cpn=1741833794685x317298659616228600,,,Live
도모바이오텍,도모바이오텍,Domobiotech,,,Live
㈜디디케어스,디디케어스,DD Cares,Healthcare/Medicaltech,Live,Live
㈜디센티,디센티,Dcenty (Chakak),Cybersecurity,Live,Live
㈜달달웍스,달달웍스,DalDalWorks,,,Live
㈜디앤아이파비스,디앤아이파비스,D&I Parvis,Data Analytics,Live,Live
큐브엑스,큐브엑스,CUBExUS,Education/Edutech,Written-off,Written-off
㈜코스모스이펙트,코스모스이펙트,Cosmos Effect,eCommerce/Marketplace,Live,Live
㈜코핀커뮤니케이션즈,코핀커뮤니케이션즈,Copin,Entertainment/Media/Sports,Exit,Exit
㈜컨셉션,컨셉션,Conception,,,Live
㈜창업인,창업인,Changupin,Software as a Service(SaaS),Live,Live
칼릭스,칼릭스,Calyx,Energy,Live,Live
비에스피케이,비에스피케이,BSPK,,,Live
브라이튼코퍼레이션㈜,브라이튼코퍼레이션,Brightn,Software as a Service(SaaS),Live,Live
㈜부루구루,부루구루,BrewGuru,,,Live
㈜블라블라이엔엠,블라블라이엔엠,Blabla Enm,Entertainment/Media/Sports,Written-off,Written-off
바이오메디쿠스㈜,바이오메디쿠스,Biomedicus,Life Science,Live,Live
빅브레인랩,빅브레인랩,BigbrainLab (Chartmetric),Data Analytics,Exit,Exit
㈜비트윈잡,비트윈잡,Betweenjobs,Human Resource/HRtech,Exit,Exit
㈜비스트플래닛,비스트플래닛,Beast Planet,,,Live
㈜바벨탑,바벨탑,BabelTop,Software as a Service(SaaS),Written-off,Written-off
㈜증강지능,증강지능,Augmented Knowledge,AR/VR,Live,Live
㈜아티팩츠,아티팩츠,Artifacts,Entertainment/Media/Sports,Live,Live
아라블,아라블,Arable,Agriculture/Agritech,Live,Live
애니모카브랜즈,애니모카브랜즈,Animoca Brands Corporation Limited,Gaming/eSports,Live,Live
2025.04.11 폐업완료,2025.04.11 폐업완료,,,,Live
㈜아마다스,아마다스,Amadas,Cybersecurity,Written-off,Written-off
알가나이즈,알가나이즈,Allganize,,,Live
에어로케이홀딩스㈜,에어로케이홀딩스,Aero-K,Transportation/Logistics/Supply Chain,Live,Live
애드바이미㈜,애드바이미,Adbyme,,,Live
아블라,아블라,Ablar,,,Live
㈜나인라이브스,나인라이브스,9 Lives Co.,486-88-00560,Financial Services/Fintech,Live
핀솜,핀솜,Finsom Joint Stock Company,Financial Services/Fintech,Written-off,Written-off
Caeserey,Caeserey,Banana Caeser,A.I./Artificial Intelligence,Live,Live
